[0.217683,0.737809,0.528747,0.328619,0.814746,0.202665,0.841557,0.714148,0.547953,0.395775,0.430415,0.060265,0.489326,0.124409,0.864908,0.662716,0.613275,0.581178,0.482828,0.309660,0.231669,0.049112,0.561905,0.569607,0.877680,0.059447,0.633716,0.425209,0.601889,0.313578,0.708250,0.819572,0.051387,0.236997,0.148191,0.866133,0.439661,0.989748,0.580282,0.987615,0.385523,0.010696,0.047879,0.874849,0.135105,0.912787,0.537564,0.748380,0.493965,0.020393,0.058040,0.725634,0.069505,0.619945,0.295242,0.947185,0.679392,0.928957,0.372393,0.281281,0.242536,0.080644,0.100854,0.293923,0.317640,0.249045,0.160056,0.757302,0.238793,0.740338],
[0.744916,0.624316,0.751034,0.792796,0.499165,0.886139,0.705583,0.036729,0.634520,0.199548,0.057122,0.692560,0.925182,0.126627,0.312505,0.220424,0.073812,0.991897,0.149381,0.446205,0.273179,0.391916,0.526848,0.374032,0.685839,0.844489,0.623077,0.845896,0.601791,0.861871,0.586234,0.346707,0.486187,0.337268,0.139503,0.985352,0.223408,0.845085,0.022082,0.857927,0.044633,0.079204,0.550487,0.969815,0.205830,0.862992,0.190239,0.279642,0.854889,0.339620,0.725847,0.128068,0.731536,0.252695,0.502100,0.417375,0.097184,0.125178,0.263271,0.698974,0.987048,0.849505,0.045681,0.473236,0.186773,0.185184,0.458588,0.410181,0.030269,0.480669],
[0.268108,0.074902,0.559873,0.818595,0.044718,0.765703,0.681587,0.234957,0.045345,0.536477,0.574577,0.771192,0.664545,0.306113,0.023887,0.166645,0.723488,0.121071,0.291822,0.986760,0.820045,0.278871,0.836264,0.865727,0.752106,0.023038,0.050910,0.210694,0.433218,0.081180,0.691364,0.701327,0.156082,0.251237,0.519922,0.200800,0.016940,0.201509,0.435757,0.062285,0.737986,0.010334,0.833477,0.402530,0.316447,0.857364,0.569175,0.039935,0.978435,0.860998,0.026695,0.798480,0.139868,0.862959,0.664207,0.891975,0.885997,0.715117,0.102669,0.319215,0.796297,0.794032,0.020542,0.952379,0.045269,0.540463,0.153179,0.062209,0.741973,0.588936],
[0.124494,0.479959,0.599270,0.957971,0.882489,0.915716,0.815335,0.451664,0.955652,0.793770,0.312662,0.982346,0.592250,0.452530,0.845305,0.256457,0.344505,0.731302,0.971574,0.447173,0.050517,0.767872,0.241206,0.071059,0.720251,0.286475,0.611522,0.873430,0.348684,0.353495,0.462366,0.473178,0.833454,0.061636,0.431149,0.715943,0.977352,0.246484,0.167607,0.933004,0.040254,0.480269,0.915350,0.632504,0.932799,0.760655,0.888961,0.277303,0.491958,0.860536,0.724477,0.542475,0.628407,0.965683,0.613534,0.348658,0.252157,0.225056,0.222088,0.600841,0.578551,0.684454,0.074019,0.412005,0.746090,0.505168,0.127947,0.723443,0.751651,0.295555],
[0.656446,0.791905,0.775823,0.571797,0.424410,0.708622,0.332452,0.313371,0.985926,0.824409,0.173907,0.710403,0.366884,0.802314,0.676085,0.980418,0.150973,0.928243,0.205474,0.373061,0.529084,0.784025,0.057515,0.603103,0.196029,0.803605,0.108270,0.323977,0.527048,0.859922,0.619531,0.183494,0.651827,0.395355,0.755291,0.076237,0.103977,0.087743,0.389608,0.089903,0.912152,0.563515,0.800305,0.279036,0.365829,0.476391,0.259454,0.516802,0.404633,0.464928,0.889862,0.933717,0.248952,0.947377,0.536820,0.444982,0.750982,0.645090,0.768958,0.278030,0.505012,0.388490,0.461524,0.156839,0.783844,0.216815,0.233075,0.887821,0.304558,0.622683],
[0.977724,0.216710,0.186198,0.778029,0.495746,0.552027,0.254420,0.755200,0.068828,0.659053,0.220128,0.958690,0.592771,0.469080,0.906068,0.129591,0.914062,0.657050,0.774681,0.683020,0.935080,0.279693,0.071510,0.396604,0.436532,0.855354,0.613420,0.669607,0.743175,0.917977,0.292290,0.720899,0.134687,0.478488,0.498928,0.630434,0.030514,0.753348,0.385634,0.099343,0.412402,0.605762,0.058033,0.005172,0.074842,0.964101,0.134763,0.988904,0.621150,0.909444,0.671924,0.556231,0.189136,0.743433,0.952835,0.625668,0.598787,0.566255,0.295275,0.341962,0.484232,0.587565,0.062861,0.618919,0.066053,0.561789,0.249353,0.096567,0.315137,0.634987],
[0.195910,0.727538,0.240749,0.253943,0.732710,0.315591,0.218043,0.867473,0.304495,0.839194,0.776917,0.976419,0.395424,0.966053,0.719852,0.348259,0.591721,0.318639,0.914514,0.886996,0.660601,0.398746,0.474561,0.723462,0.017665,0.540614,0.285250,0.267018,0.637181,0.600387,0.902005,0.833091,0.327925,0.142754,0.087034,0.060635,0.458346,0.305077,0.928109,0.762841,0.144271,0.705025,0.739260,0.539695,0.671079,0.459112,0.887954,0.262800,0.777752,0.802468,0.149796,0.438353,0.201214,0.624357,0.161815,0.218879,0.164971,0.447065,0.485897,0.802152,0.047452,0.387903,0.635243,0.375377,0.530657,0.722277,0.436013,0.989003,0.027355,0.364121],
[0.751844,0.171626,0.069146,0.491104,0.711321,0.740225,0.950216,0.599275,0.003025,0.727968,0.401743,0.152821,0.166321,0.602957,0.777178,0.328135,0.821836,0.942150,0.775201,0.307734,0.744302,0.822653,0.695636,0.379546,0.198030,0.226294,0.101823,0.634043,0.215297,0.129177,0.998164,0.967140,0.300803,0.067310,0.458244,0.012124,0.807535,0.408460,0.611399,0.810560,0.136427,0.013142,0.963382,0.302748,0.616100,0.740560,0.630883,0.437936,0.682710,0.406084,0.745670,0.427012,0.228737,0.441306,0.806557,0.426767,0.667600,0.908380,0.060809,0.882896,0.037558,0.058973,0.850037,0.338361,0.126283,0.308280,0.350485,0.933818,0.716740,0.961883],
[0.744379,0.853167,0.975026,0.707760,0.155915,0.591125,0.448320,0.786799,0.029061,0.131030,0.192882,0.774731,0.558042,0.421619,0.216037,0.364599,0.848386,0.883637,0.272980,0.909196,0.766533,0.310538,0.968169,0.616570,0.648898,0.094452,0.924850,0.999383,0.028270,0.641590,0.961266,0.772649,0.494758,0.936292,0.480410,0.650673,0.527417,0.928730,0.437471,0.556478,0.059760,0.630354,0.331209,0.617802,0.051973,0.547246,0.982402,0.900359,0.430883,0.255382,0.809555,0.197416,0.565919,0.777723,0.813986,0.214818,0.872175,0.738836,0.214201,0.900445,0.380426,0.175467,0.673095,0.875184,0.111759,0.153504,0.525857,0.639176,0.082234,0.963328],
[0.195654,0.141994,0.593682,0.526863,0.759797,0.645655,0.074109,0.742198,0.546015,0.504992,0.997580,0.355569,0.702409,0.563499,0.133293,0.516394,0.778317,0.005468,0.255230,0.992517,0.905913,0.635657,0.167984,0.579008,0.510841,0.279743,0.732512,0.036697,0.918919,0.814746,0.000026,0.114573,0.956741,0.593708,0.641436,0.716537,0.239364,0.715546,0.458736,0.785378,0.220538,0.456316,0.140948,0.922947,0.019815,0.274241,0.439341,0.798132,0.279709,0.694571,0.790649,0.185622,0.330228,0.958633,0.764630,0.841068,0.238376,0.497142,0.877766,0.157295,0.311888,0.877792,0.271868,0.268629,0.471500,0.913304,0.985166,0.710863,0.628850,0.443902],
[0.496242,0.849388,0.900218,0.637190,0.772334,0.920033,0.911430,0.211675,0.718165,0.191139,0.906247,0.508814,0.376761,0.236474,0.467448,0.141391,0.077543,0.705824,0.638533,0.955309,0.863119,0.950422,0.833100,0.134986,0.219051,0.304600,0.048290,0.204217,0.015464,0.677140,0.648120,0.511705,0.526528,0.548338,0.148895,0.298862,0.468371,0.060325,0.510538,0.186537,0.251464,0.416784,0.695351,0.628225,0.653259,0.162799,0.769616,0.730801,0.868623,0.408150,0.686110,0.731741,0.358572,0.519210,0.866728,0.577623,0.823810,0.915018,0.781840,0.839274,0.592158,0.429960,0.350979,0.118686,0.978298,0.499874,0.417548,0.446670,0.560200,0.928086],
[0.633206,0.811664,0.344870,0.328558,0.439889,0.998129,0.491357,0.209505,0.728930,0.359979,0.617655,0.415040,0.091721,0.976227,0.934250,0.958448,0.553850,0.758061,0.873467,0.335690,0.597335,0.465625,0.765650,0.948314,0.584311,0.743948,0.448188,0.001859,0.190618,0.008388,0.929945,0.823824,0.820052,0.274815,0.152381,0.259941,0.272944,0.643738,0.469446,0.001874,0.003717,0.087101,0.416914,0.095438,0.063328,0.351164,0.053886,0.617178,0.109224,0.927353,0.952868,0.706559,0.392978,0.718518,0.654873,0.977289,0.462466,0.103061,0.979148,0.653083,0.111449,0.909093,0.476907,0.931501,0.183908,0.629288,0.191442,0.456851,0.273027,0.660888],
[0.458725,0.276744,0.747989,0.875639,0.372182,0.811317,0.226803,0.426068,0.428496,0.336027,0.353421,0.381363,0.042586,0.746399,0.099881,0.697459,0.723688,0.562347,0.800520,0.702835,0.215430,0.911969,0.611928,0.692337,0.843470,0.795836,0.321625,0.034912,0.252687,0.594652,0.695800,0.711412,0.871396,0.443789,0.587051,0.243577,0.255106,0.813854,0.669646,0.683602,0.149881,0.023067,0.064965,0.192466,0.769466,0.164846,0.889925,0.493153,0.727193,0.690445,0.195989,0.942623,0.602414,0.807917,0.634960,0.445884,0.603752,0.956585,0.480796,0.856439,0.551237,0.176595,0.567851,0.422632,0.620384,0.154903,0.666210,0.875490,0.968756,0.335855],
[0.559092,0.118637,0.358922,0.624057,0.311103,0.128388,0.788904,0.201028,0.621542,0.516097,0.891473,0.817530,0.458719,0.493887,0.625447,0.093679,0.939771,0.229199,0.050264,0.420566,0.085638,0.601501,0.597161,0.653490,0.024133,0.217546,0.808392,0.690343,0.093036,0.777148,0.026198,0.652128,0.895785,0.385120,0.276186,0.206889,0.513508,0.065089,0.407917,0.135050,0.581186,0.299390,0.952580,0.039905,0.793277,0.578027,0.133584,0.733047,0.807226,0.183848,0.153613,0.892864,0.785349,0.750775,0.546354,0.809482,0.968320,0.354746,0.499824,0.061356,0.131895,0.526022,0.713484,0.027680,0.911142,0.989670,0.234569,0.424651,0.054759,0.642485],
[0.559701,0.635945,0.941875,0.512281,0.675850,0.735152,0.090309,0.809435,0.468199,0.897535,0.993283,0.621812,0.790399,0.778631,0.372587,0.336753,0.588113,0.340907,0.691500,0.087937,0.402263,0.823394,0.613959,0.115748,0.851074,0.525102,0.105418,0.085642,0.949752,0.160177,0.728128,0.509453,0.796122,0.670003,0.021735,0.471973,0.405155,0.112043,0.281407,0.873354,0.009578,0.274690,0.495166,0.799978,0.053321,0.867752,0.136731,0.641434,0.208660,0.828230,0.729371,0.610923,0.651624,0.343330,0.726671,0.502698,0.868432,0.832089,0.588341,0.818185,0.992266,0.316469,0.327638,0.788388,0.986472,0.349373,0.260361,0.391627,0.461416,0.541769],
[0.264980,0.470994,0.816459,0.760146,0.270972,0.869780,0.627898,0.407703,0.511214,0.836558,0.235933,0.240585,0.447481,0.887557,0.583916,0.174152,0.390256,0.452348,0.006241,0.978597,0.270533,0.998507,0.295065,0.598170,0.786895,0.281537,0.947543,0.047256,0.673164,0.408959,0.589025,0.938144,0.879953,0.405484,0.698290,0.150924,0.275264,0.326189,0.558627,0.786478,0.162747,0.794560,0.027063,0.610228,0.682117,0.610979,0.784380,0.072373,0.063327,0.790620,0.050970,0.333860,0.789127,0.346035,0.932030,0.576022,0.627573,0.879573,0.623279,0.300737,0.288532,0.212304,0.238881,0.168485,0.617787,0.937171,0.319409,0.893051,0.263360,0.878036],
[0.679529,0.426107,0.672596,0.706592,0.036335,0.354713,0.317572,0.820714,0.427086,0.380899,0.611335,0.478056,0.714759,0.400462,0.824091,0.646789,0.976484,0.451664,0.526362,0.599763,0.752401,0.814894,0.812066,0.991282,0.983379,0.429854,0.928453,0.302789,0.322905,0.191813,0.180825,0.002434,0.617920,0.853421,0.709026,0.654255,0.208134,0.026598,0.474969,0.635220,0.407497,0.086304,0.113276,0.122256,0.486765,0.937368,0.769045,0.463249,0.389032,0.295407,0.063012,0.141432,0.110302,0.875078,0.132714,0.093681,0.304932,0.061167,0.396470,0.627837,0.252980,0.577294,0.630271,0.870899,0.430715,0.339297,0.525154,0.638849,0.365895,0.000123],
[0.274069,0.773392,0.086426,0.387346,0.895648,0.573192,0.324713,0.664692,0.036441,0.713745,0.960099,0.099453,0.855177,0.070401,0.974531,0.987891,0.164082,0.279463,0.049058,0.560552,0.907300,0.302038,0.137846,0.537570,0.172937,0.568562,0.876868,0.698091,0.207411,0.242763,0.698214,0.481480,0.016155,0.784640,0.868826,0.911802,0.357832,0.193540,0.576494,0.394273,0.907285,0.536594,0.493726,0.762462,0.606995,0.468256,0.750353,0.771077,0.747719,0.799411,0.331629,0.655018,0.101449,0.469475,0.192589,0.274386,0.038037,0.069456,0.972477,0.245448,0.312219,0.670691,0.726928,0.328374,0.455331,0.595754,0.240176,0.813164,0.789294,0.816670],
[0.207436,0.696578,0.353264,0.701162,0.459040,0.960259,0.169418,0.209394,0.731336,0.917137,0.008805,0.062965,0.572155,0.110253,0.532441,0.764744,0.384639,0.570478,0.834200,0.357116,0.815925,0.146419,0.027807,0.542853,0.474793,0.483138,0.138607,0.714969,0.296302,0.927901,0.531639,0.503738,0.624479,0.884903,0.204900,0.083519,0.845162,0.374319,0.292913,0.576499,0.291456,0.301717,0.639464,0.863611,0.411971,0.171905,0.628355,0.796610,0.742382,0.462555,0.153726,0.558308,0.608974,0.181533,0.101161,0.083767,0.664671,0.239768,0.798735,0.960973,0.167668,0.330374,0.464712,0.792147,0.215278,0.669612,0.875666,0.060440,0.043931,0.168579],
[0.636939,0.335386,0.470296,0.276403,0.198997,0.882267,0.448308,0.827352,0.678877,0.190691,0.289907,0.832603,0.748998,0.898881,0.014136,0.850159,0.982647,0.678808,0.089926,0.781383,0.639781,0.257595,0.111757,0.104493,0.049742,0.327035,0.774105,0.925408,0.387475,0.818036,0.093987,0.024414,0.153423,0.564283,0.300817,0.352420,0.446550,0.749125,0.179771,0.125427,0.939815,0.469678,0.958030,0.688813,0.368559,0.972166,0.538972,0.351206,0.650973,0.628898,0.132589,0.290754,0.886493,0.244346,0.395247,0.936235,0.571381,0.169352,0.861643,0.958855,0.987389,0.955630,0.983269,0.140811,0.519913,0.284086,0.493231,0.966463,0.033210,0.673002],
[0.091889,0.973025,0.142680,0.049919,0.661839,0.511239,0.022085,0.200811,0.862445,0.673059,0.829709,0.995033,0.963813,0.716202,0.239379,0.359060,0.652437,0.810760,0.528413,0.514080,0.769615,0.515801,0.469709,0.752884,0.656613,0.989622,0.036970,0.149843,0.956084,0.070180,0.822846,0.047974,0.043205,0.965526,0.097893,0.705044,0.476765,0.119979,0.905855,0.339209,0.793037,0.735564,0.334243,0.756850,0.451767,0.573622,0.115911,0.104204,0.384382,0.644324,0.618284,0.153997,0.160125,0.087993,0.906882,0.816738,0.077615,0.943851,0.966581,0.033699,0.014031,0.789427,0.081673,0.057237,0.754953,0.179567,0.762281,0.231717,0.299545,0.668136],
[0.570926,0.092582,0.403700,0.905169,0.849433,0.855467,0.478791,0.965343,0.959671,0.863173,0.609667,0.577955,0.017170,0.769792,0.665948,0.924052,0.586530,0.743563,0.867903,0.553111,0.777262,0.881934,0.342538,0.858935,0.939171,0.097491,0.038502,0.701452,0.329208,0.338047,0.369588,0.900134,0.430629,0.773288,0.805303,0.280062,0.628755,0.284094,0.245405,0.588426,0.147267,0.855072,0.166381,0.164437,0.624864,0.832329,0.088489,0.211394,0.575891,0.956392,0.764506,0.353153,0.838326,0.107044,0.212088,0.777497,0.204534,0.250590,0.478949,0.533742,0.588637,0.848537,0.433876,0.019266,0.621826,0.239179,0.299327,0.250581,0.523273,0.544732],
[0.839008,0.670540,0.399805,0.005389,0.834977,0.024669,0.837717,0.923465,0.236063,0.413608,0.879857,0.000569,0.766761,0.718183,0.107612,0.978849,0.495680,0.312147,0.229439,0.974629,0.845889,0.818076,0.823166,0.279765,0.837342,0.444992,0.518944,0.136669,0.695573,0.042217,0.681401,0.534581,0.712757,0.081206,0.539969,0.547734,0.105875,0.377687,0.471199,0.341938,0.791295,0.351056,0.342507,0.558056,0.069239,0.450119,0.536905,0.564919,0.762266,0.766344,0.539548,0.608155,0.584420,0.362714,0.887920,0.421762,0.807706,0.406864,0.558431,0.503279,0.449081,0.239832,0.037860,0.161838,0.321038,0.577830,0.709572,0.426913,0.955516,0.180771],
[0.768851,0.746811,0.531827,0.111358,0.304867,0.601066,0.561477,0.841772,0.165985,0.323743,0.608116,0.705532,0.931898,0.192536,0.068246,0.819818,0.614298,0.875953,0.226681,0.172729,0.379232,0.675762,0.412561,0.417092,0.837601,0.733598,0.994922,0.547173,0.160511,0.950438,0.727944,0.929362,0.697249,0.259771,0.040720,0.002116,0.860837,0.602197,0.843888,0.026822,0.925941,0.452005,0.732354,0.857839,0.644541,0.800601,0.677656,0.258839,0.676553,0.904338,0.431568,0.055785,0.580100,0.844128,0.472878,0.417701,0.577727,0.467800,0.964874,0.738238,0.418238,0.692818,0.667600,0.115488,0.952589,0.708320,0.117604,0.813426,0.310518,0.961492],
[0.840248,0.236458,0.413497,0.572603,0.094297,0.058038,0.373203,0.771953,0.316877,0.049756,0.676291,0.748445,0.105542,0.256391,0.592573,0.578420,0.674092,0.170300,0.046220,0.638966,0.908538,0.464458,0.331783,0.576138,0.579945,0.284372,0.284459,0.697549,0.097799,0.594976,0.659041,0.938047,0.831434,0.072538,0.510650,0.925731,0.130576,0.883853,0.697685,0.447453,0.933609,0.373976,0.195897,0.039151,0.630367,0.788471,0.617571,0.304459,0.958771,0.663790,0.943424,0.867309,0.128248,0.275207,0.443447,0.708194,0.559580,0.727906,0.405743,0.657378,0.322882,0.064784,0.595425,0.154316,0.137322,0.106075,0.080048,0.267898,0.989928,0.777732]]];

c=[[2,8,8,7,6,3,9,4,10,5,9,10,7,6,9,2,7,10,10,10,9,10,6,1,1,3,9,4,5,10,4,8,9,1,7,6,3,7,9,4,1,7,4,9,5,2,2,1,4,4,1,2,3,8,2,4,2,2,7,8,2,10,5,10,1,3,6,5,10,6],
[9,2,5,2,3,9,5,4,9,8,7,1,1,10,10,4,5,1,6,1,8,7,2,5,8,4,7,3,9,6,9,9,10,5,2,2,3,6,5,3,6,4,6,6,5,5,10,9,6,7,9,3,3,2,7,10,6,6,5,4,1,5,4,2,9,7,3,3,2,10],
[5,9,5,10,5,9,5,6,7,2,4,7,6,6,8,3,7,3,10,3,8,2,9,3,4,7,9,8,9,3,9,6,3,3,7,9,1,3,4,9,4,7,7,10,4,7,4,3,1,3,7,1,4,6,3,9,2,4,7,3,8,5,10,10,10,6,9,2,1,4],
[3,4,1,9,5,6,5,10,10,6,4,7,6,10,2,10,8,5,3,6,9,10,3,8,2,4,6,10,5,6,3,7,1,5,8,8,1,2,7,2,9,3,8,6,2,1,8,1,6,10,9,6,2,1,4,3,4,1,4,10,6,6,7,8,1,6,5,3,9,2],
[4,8,6,4,5,7,4,2,9,1,4,7,7,7,9,2,1,2,4,4,4,9,9,10,8,1,7,3,3,5,6,9,2,1,4,9,7,9,10,7,10,3,4,8,9,2,1,9,6,4,4,9,4,5,10,1,5,6,3,10,10,8,10,4,8,3,2,6,1,3],
[3,2,8,6,9,8,9,9,9,4,4,2,4,7,6,3,8,3,10,10,2,2,8,3,5,7,5,8,3,7,2,5,9,9,2,9,7,2,10,5,8,3,8,1,10,4,6,7,6,5,8,9,6,7,1,2,4,7,1,8,3,3,4,3,3,7,2,1,8,1],
[5,5,3,5,6,2,8,3,10,5,7,10,5,5,6,5,8,1,3,9,8,5,3,3,8,7,9,1,8,7,1,4,3,3,8,10,7,7,2,8,1,9,7,5,5,3,1,2,5,5,2,3,2,6,7,1,3,6,1,10,4,1,5,6,5,3,6,3,9,9],
[1,2,7,7,8,3,1,1,5,6,5,8,10,6,4,6,6,6,3,6,7,8,8,1,4,3,5,1,5,6,9,7,7,8,4,4,2,6,6,8,3,1,6,2,6,9,10,2,6,4,9,4,2,7,6,7,1,3,7,7,8,7,4,4,6,9,9,8,4,5],
[7,9,7,2,2,2,2,1,5,9,7,6,2,8,2,10,4,4,2,2,10,9,10,3,4,8,3,2,7,9,8,3,7,4,5,8,8,6,1,4,5,7,9,8,6,2,7,9,5,8,2,7,6,1,1,9,10,4,3,6,4,2,9,10,8,3,9,7,10,9],
[10,6,7,1,4,2,4,10,10,9,10,3,7,7,6,7,8,5,2,10,1,5,3,9,4,2,3,3,10,4,3,2,10,10,2,3,1,5,4,3,5,5,7,1,2,2,10,9,7,1,10,9,6,2,7,1,6,1,5,5,4,8,6,3,7,9,7,9,4,3],
[3,10,9,10,3,10,1,2,8,9,2,7,7,9,1,5,10,8,5,4,2,1,1,10,5,9,8,4,10,3,8,2,5,6,1,7,6,4,10,5,2,3,4,9,2,4,5,3,3,2,6,6,2,9,5,6,9,5,1,10,7,8,2,1,4,4,9,1,9,10],
[5,1,3,8,1,6,3,5,8,7,6,5,3,9,5,7,5,6,1,7,5,10,5,8,2,10,4,1,10,2,2,6,4,4,6,4,1,10,1,8,7,6,5,9,5,1,7,1,8,8,9,3,9,3,2,10,4,7,2,3,1,4,1,4,9,6,10,10,5,10],
[9,3,7,5,1,3,6,8,5,3,7,4,7,5,8,1,6,2,9,10,6,9,5,6,5,3,3,6,4,10,5,5,2,3,9,5,8,6,2,4,1,10,9,7,4,7,9,1,8,10,2,5,8,6,3,4,1,7,9,4,6,5,8,10,10,7,4,7,4,7],
[2,4,6,1,3,1,7,1,1,6,10,5,10,10,10,4,3,10,1,4,4,8,8,3,9,7,1,2,5,5,8,7,8,5,7,10,5,3,3,8,10,4,2,1,5,1,5,10,3,5,3,8,4,10,10,3,7,1,6,3,7,6,9,4,10,5,6,7,9,8],
[4,8,3,7,9,8,9,3,7,1,9,9,8,4,10,10,6,8,10,2,1,8,7,9,1,8,4,8,4,4,7,7,2,10,3,10,9,2,4,5,4,4,5,2,7,6,1,3,4,2,6,4,9,4,2,1,1,7,9,5,3,7,1,4,6,6,5,4,9,10],
[10,4,3,6,5,9,2,7,3,5,10,10,10,10,3,3,3,4,2,3,8,4,9,10,7,5,7,3,10,7,2,2,1,4,7,7,4,10,6,9,6,5,8,7,7,1,10,1,6,1,3,5,6,1,4,4,7,3,6,9,9,9,10,1,2,8,8,7,10,3],
[5,5,9,5,2,7,5,3,7,10,5,9,4,10,2,9,5,10,3,10,8,4,8,9,4,1,7,3,9,8,7,6,2,6,10,5,4,4,9,1,5,3,1,10,2,2,10,6,2,3,7,1,6,6,10,1,8,8,4,9,5,10,4,8,7,3,5,1,8,3],
[1,4,6,3,3,9,5,4,7,8,8,3,8,3,1,7,6,10,6,9,8,10,10,1,8,9,3,4,9,2,6,1,5,1,3,9,2,9,3,8,6,10,2,6,5,4,2,10,4,8,10,1,9,1,2,8,9,6,1,9,8,7,1,4,9,4,3,10,4,7],
[9,2,6,1,7,2,4,10,3,7,7,4,10,8,7,3,5,5,8,8,6,7,6,6,3,4,1,5,6,5,1,4,6,8,6,2,2,2,1,4,10,10,10,9,9,6,1,3,10,1,2,7,9,7,3,1,3,5,5,8,9,7,3,6,7,1,9,8,2,2],
[1,1,3,10,2,1,7,4,5,9,6,7,5,5,5,9,5,7,4,2,6,4,10,9,10,6,1,10,5,2,1,8,4,3,7,7,3,6,1,10,4,6,6,8,2,2,7,7,9,10,10,4,5,9,4,4,7,4,4,1,5,6,8,1,9,7,7,3,2,9],
[2,5,7,9,4,8,1,10,4,1,1,5,4,6,6,8,1,4,1,6,4,8,2,4,8,2,2,6,4,3,5,8,9,1,6,2,10,8,4,4,8,6,10,4,3,5,1,4,8,3,1,4,10,2,7,9,3,8,7,9,2,3,6,10,5,3,3,4,3,6],
[9,2,4,9,5,6,5,5,1,5,10,2,10,9,5,8,10,10,7,8,8,8,10,5,9,4,9,3,9,3,1,8,5,4,8,9,9,4,6,10,8,7,3,9,7,7,6,6,8,2,3,7,1,4,3,9,9,2,4,8,6,4,7,10,7,4,1,7,9,8],
[8,7,4,10,7,10,9,3,8,8,4,2,5,5,8,7,5,6,10,8,3,6,3,1,7,9,4,7,8,3,6,5,1,9,7,7,1,7,1,10,4,7,1,10,1,8,9,7,6,8,7,10,5,9,1,2,10,6,10,7,8,6,3,10,6,9,9,8,7,1],
[7,3,7,8,2,9,7,10,6,2,10,4,4,4,2,4,7,3,9,7,1,9,4,4,10,9,4,8,7,1,9,5,5,7,4,6,6,1,8,1,4,7,4,7,2,7,2,1,2,1,7,2,9,2,5,8,10,1,8,8,1,8,3,5,4,6,2,9,8,1],
[1,4,7,6,2,1,5,4,1,6,6,9,7,4,10,4,3,1,4,2,1,6,9,3,2,5,10,5,5,10,6,6,3,4,3,6,4,7,9,6,4,6,4,3,9,5,6,4,6,1,5,6,8,6,10,1,2,1,5,6,10,2,3,4,6,6,10,1,4,10],
[7,10,6,2,2,6,7,9,1,2,1,6,7,8,3,8,10,4,8,4,1,10,6,6,3,3,3,4,3,6,6,9,7,3,1,8,8,7,6,1,10,8,6,8,5,10,5,4,5,2,10,5,1,7,10,6,9,4,9,3,10,6,2,6,8,4,6,8,2,3],
[8,1,1,5,10,7,4,4,3,8,7,2,4,10,10,6,5,10,9,5,2,10,3,5,8,10,10,3,7,1,7,6,3,7,10,2,4,5,7,8,2,6,1,8,5,10,5,1,9,3,7,2,5,9,9,2,1,8,6,7,1,2,5,3,9,4,7,4,9,5],
[1,2,10,1,1,4,2,5,6,2,8,3,5,4,3,3,5,3,1,10,2,1,1,6,5,1,1,3,6,1,8,6,5,9,8,5,3,1,10,10,2,9,2,7,2,7,9,8,9,1,7,10,1,9,7,8,2,8,10,7,8,9,5,2,8,4,9,2,5,10],
[1,6,10,5,4,3,1,5,10,9,5,8,1,6,8,7,3,9,6,4,8,6,3,2,7,10,5,7,1,9,6,3,7,5,7,2,9,9,6,10,10,3,7,10,10,7,8,4,5,4,7,2,9,9,5,7,10,10,4,2,10,1,5,6,8,3,10,6,2,5],
[6,1,9,4,2,8,10,9,1,7,4,8,10,4,8,5,1,10,4,6,1,5,8,7,3,5,2,2,3,3,8,10,5,7,3,6,4,5,4,5,1,10,4,10,3,1,4,3,2,9,10,5,6,8,1,8,4,2,9,6,6,8,5,10,6,10,5,10,4,1],
