[0.533656,0.356428,0.384694,0.028317,0.958938,0.013955,0.475957,0.743297,0.694538,0.078870,0.712553,0.749328,0.851279,0.575515,0.266846,0.016020,0.189658,0.357853,0.775018,0.374639,0.383374,0.199200,0.403587,0.675589,0.809960,0.511480,0.616755,0.432691,0.658186,0.092397,0.661987,0.191842,0.448825,0.046681,0.220159,0.407763,0.060636,0.696116,0.151060,0.755174,0.774986,0.863613,0.504502,0.626265,0.439128,0.771348,0.642285,0.628787,0.129202,0.417303,0.003425,0.512576,0.616504,0.407012,0.188164,0.426463,0.918492,0.804919,0.859154,0.576678,0.897316,0.521141,0.768520,0.346141,0.567822,0.988678,0.753904,0.628458,0.684794,0.904964],
[0.383632,0.459779,0.768577,0.888134,0.086045,0.207705,0.659482,0.728330,0.836492,0.788684,0.145633,0.839917,0.301260,0.762137,0.246929,0.489424,0.188600,0.165421,0.294344,0.047755,0.742099,0.191660,0.568896,0.510619,0.537800,0.136718,0.499297,0.291704,0.765176,0.184091,0.196668,0.148808,0.643870,0.965245,0.036943,0.729915,0.172950,0.696425,0.458245,0.009442,0.485109,0.603878,0.849359,0.786369,0.366015,0.096289,0.275793,0.554615,0.261710,0.570137,0.602370,0.003809,0.761796,0.171265,0.514428,0.299596,0.307983,0.013725,0.591301,0.073160,0.197815,0.787969,0.221968,0.841685,0.753215,0.258910,0.571600,0.926165,0.955335,0.029845],
[0.935607,0.440444,0.633723,0.784966,0.226813,0.999737,0.881255,0.502606,0.554353,0.142965,0.072742,0.156722,0.146774,0.834538,0.327988,0.661202,0.134135,0.635971,0.674926,0.725436,0.709131,0.872742,0.513405,0.931099,0.714427,0.266619,0.190009,0.286027,0.192784,0.145345,0.315872,0.128392,0.585789,0.949595,0.913358,0.812602,0.949332,0.794613,0.315208,0.503685,0.937577,0.387950,0.660407,0.084351,0.222488,0.988395,0.745553,0.356623,0.624367,0.420479,0.082059,0.333498,0.293221,0.595463,0.264597,0.007648,0.862083,0.454606,0.293676,0.054867,0.599951,0.609548,0.183259,0.185740,0.559143,0.096617,0.998342,0.508475,0.891229,0.313550],
[0.012160,0.828806,0.701499,0.672567,0.913158,0.923988,0.660963,0.658710,0.280611,0.285329,0.079190,0.362670,0.618827,0.372411,0.958133,0.883424,0.380059,0.820216,0.338031,0.673735,0.875083,0.937982,0.283283,0.058342,0.123722,0.842425,0.154958,0.122064,0.350900,0.046187,0.435613,0.363060,0.874994,0.137113,0.035627,0.788151,0.061101,0.696590,0.446862,0.341711,0.981919,0.526051,0.704381,0.600746,0.898462,0.662514,0.484171,0.278521,0.482730,0.822201,0.952256,0.357812,0.760183,0.235539,0.416154,0.883905,0.077964,0.571112,0.005969,0.428864,0.617300,0.441582,0.791923,0.492293,0.578695,0.827550,0.280444,0.639795,0.524140,0.727306],
[0.981507,0.506059,0.253357,0.685888,0.106806,0.151820,0.348402,0.590976,0.430341,0.831131,0.413178,0.382597,0.188944,0.173361,0.618136,0.605098,0.057266,0.696099,0.176210,0.063234,0.124963,0.793510,0.504816,0.916886,0.285803,0.083511,0.744437,0.566247,0.723306,0.268577,0.293553,0.704813,0.774636,0.546910,0.390701,0.881442,0.698730,0.739103,0.472418,0.129071,0.570234,0.885596,0.511668,0.759177,0.058957,0.129803,0.364275,0.116223,0.825903,0.540485,0.179457,0.950866,0.333995,0.684273,0.867752,0.619798,0.767784,0.612189,0.186045,0.491090,0.880765,0.479598,0.195903,0.655401,0.026508,0.586604,0.536843,0.725239,0.325707,0.009262],
[0.854310,0.895941,0.894858,0.365977,0.655118,0.953815,0.495781,0.019393,0.070037,0.321684,0.559879,0.249494,0.272549,0.893874,0.933767,0.140301,0.513672,0.701551,0.752490,0.699717,0.192641,0.633255,0.179315,0.388545,0.288656,0.205823,0.975149,0.825500,0.931062,0.300856,0.834761,0.785371,0.196796,0.729619,0.151349,0.851914,0.683434,0.647130,0.871308,0.753471,0.968813,0.431187,0.002965,0.241362,0.325061,0.936732,0.381663,0.838732,0.638283,0.134153,0.538449,0.830925,0.767408,0.717764,0.219470,0.056064,0.923587,0.194619,0.881564,0.854649,0.495475,0.716325,0.640020,0.692271,0.445944,0.791369,0.544185,0.129378,0.438498,0.415493],
[0.882849,0.407312,0.846680,0.885814,0.648674,0.171740,0.822546,0.030337,0.010473,0.460829,0.164490,0.548922,0.291754,0.931898,0.266686,0.511224,0.987962,0.190273,0.705843,0.869526,0.044921,0.201317,0.585852,0.684941,0.893588,0.031796,0.476310,0.437773,0.161174,0.914809,0.853267,0.044023,0.322120,0.699946,0.929837,0.970794,0.871687,0.752383,0.001132,0.882159,0.213213,0.165622,0.431081,0.504967,0.097520,0.697767,0.016191,0.085482,0.888039,0.722033,0.955009,0.932961,0.923350,0.540860,0.617902,0.816939,0.572657,0.094212,0.254712,0.733831,0.009021,0.107979,0.777855,0.331141,0.807925,0.707692,0.301935,0.679611,0.460075,0.303067],
[0.561771,0.673288,0.468688,0.992852,0.178255,0.566208,0.690618,0.194445,0.651690,0.578657,0.916479,0.606699,0.511618,0.839829,0.147559,0.129520,0.656768,0.720216,0.223732,0.911480,0.454047,0.232753,0.019458,0.231902,0.563894,0.827383,0.939593,0.865830,0.506995,0.399668,0.168896,0.068765,0.072956,0.637585,0.061617,0.251211,0.203793,0.752235,0.445656,0.855483,0.330893,0.362134,0.462182,0.842511,0.201964,0.609741,0.972031,0.858731,0.329957,0.195763,0.770211,0.784004,0.428516,0.789669,0.015906,0.992411,0.617053,0.955500,0.858240,0.124047,0.355168,0.027137,0.192813,0.428124,0.664721,0.254430,0.679334,0.868514,0.006665,0.124990],
[0.723997,0.337557,0.487125,0.186179,0.180068,0.689088,0.795920,0.152099,0.547820,0.125877,0.347862,0.318031,0.909882,0.776379,0.107700,0.925788,0.768789,0.724753,0.881287,0.627030,0.848800,0.236455,0.654166,0.041613,0.664579,0.318887,0.296042,0.343914,0.187402,0.302707,0.468904,0.911399,0.640264,0.956028,0.097578,0.820332,0.645117,0.893499,0.972431,0.192936,0.019376,0.320293,0.510967,0.929258,0.096672,0.618667,0.855046,0.865461,0.343420,0.736333,0.492490,0.192220,0.972789,0.146656,0.233833,0.637368,0.465544,0.529875,0.981282,0.652945,0.832582,0.450185,0.564345,0.472846,0.406214,0.661923,0.293178,0.051330,0.555421,0.265609],
[0.244267,0.574798,0.585902,0.755234,0.504056,0.682574,0.373901,0.359101,0.548035,0.717320,0.095435,0.040525,0.909540,0.068224,0.187181,0.143373,0.705591,0.652725,0.673248,0.686873,0.305671,0.505829,0.137058,0.870015,0.978676,0.543272,0.531938,0.271854,0.594602,0.087359,0.537463,0.838869,0.662157,0.123366,0.594103,0.166213,0.805939,0.968003,0.525314,0.353974,0.685324,0.620749,0.394499,0.594864,0.688973,0.581680,0.738236,0.394564,0.234406,0.411484,0.081437,0.540076,0.917313,0.218495,0.410092,0.895989,0.761767,0.942030,0.167843,0.356369,0.029389,0.705306,0.195238,0.691546,0.828671,0.789341,0.857759,0.634611,0.757344,0.383073],
[0.988585,0.442668,0.003822,0.383084,0.037531,0.692795,0.964764,0.775768,0.087359,0.199170,0.187252,0.168795,0.739246,0.104565,0.387290,0.149338,0.000554,0.149057,0.091368,0.168396,0.505427,0.120757,0.873702,0.700665,0.812303,0.702374,0.490006,0.670062,0.336985,0.247351,0.053135,0.325569,0.690018,0.056957,0.708653,0.727550,0.749752,0.673418,0.503318,0.837110,0.872588,0.690569,0.005906,0.611834,0.795134,0.393196,0.761172,0.795688,0.542253,0.852540,0.964085,0.047680,0.973297,0.837787,0.748345,0.785600,0.540161,0.238352,0.455662,0.877145,0.485702,0.508797,0.202715,0.175721,0.565754,0.911368,0.903271,0.315506,0.584786,0.406588],
[0.152617,0.457373,0.097158,0.158522,0.069207,0.892292,0.551718,0.830379,0.687980,0.093972,0.682919,0.652065,0.141652,0.656216,0.489852,0.889998,0.441816,0.030012,0.128349,0.897478,0.907158,0.614052,0.406275,0.109872,0.789773,0.972030,0.021240,0.693043,0.287536,0.606026,0.099632,0.440152,0.063399,0.196789,0.598675,0.132606,0.089082,0.150393,0.962986,0.777062,0.244365,0.645905,0.429127,0.386017,0.302121,0.918978,0.276014,0.743937,0.948991,0.404364,0.641415,0.856149,0.018415,0.047690,0.966021,0.808188,0.019720,0.987261,0.501231,0.307256,0.593287,0.600863,0.747408,0.656686,0.797653,0.346083,0.789293,0.886734,0.496476,0.752278],
[0.663796,0.740841,0.398184,0.092922,0.126858,0.700305,0.011901,0.402872,0.444242,0.960892,0.807236,0.085657,0.817040,0.825651,0.133348,0.783061,0.633839,0.153068,0.770322,0.135071,0.460323,0.363609,0.735934,0.207732,0.020295,0.533586,0.553814,0.809588,0.420321,0.050290,0.561866,0.084117,0.791131,0.960050,0.177039,0.917989,0.660355,0.188940,0.320861,0.104597,0.149832,0.128097,0.190254,0.966872,0.953749,0.323602,0.749933,0.587588,0.476669,0.520255,0.722659,0.936993,0.883865,0.458593,0.144724,0.904160,0.992179,0.698539,0.713748,0.412500,0.748829,0.275615,0.496616,0.539960,0.235665,0.673656,0.457949,0.896019,0.862595,0.778811],
[0.000616,0.012427,0.906908,0.190870,0.979299,0.860656,0.514472,0.729232,0.448244,0.991141,0.249487,0.170903,0.928134,0.133352,0.629496,0.072858,0.037512,0.621675,0.771396,0.751260,0.034175,0.520225,0.026875,0.530792,0.060186,0.262539,0.204447,0.518135,0.158559,0.067043,0.296945,0.159175,0.079470,0.203853,0.350045,0.058768,0.064509,0.864517,0.788000,0.512754,0.855658,0.037487,0.683657,0.783792,0.170839,0.313153,0.856650,0.208351,0.934828,0.628047,0.959611,0.969003,0.148272,0.986486,0.499795,0.208458,0.249025,0.704242,0.726592,0.407583,0.771285,0.023538,0.566758,0.850755,0.227391,0.916803,0.909523,0.291900,0.781320,0.697524],
[0.804654,0.636979,0.735011,0.488311,0.420771,0.905850,0.801464,0.277421,0.114200,0.736292,0.905468,0.073811,0.705295,0.053740,0.060297,0.205090,0.262197,0.309322,0.909333,0.988790,0.716905,0.680618,0.012328,0.283663,0.531373,0.239719,0.200466,0.440896,0.531619,0.981787,0.138420,0.336273,0.618766,0.873430,0.824583,0.039537,0.779280,0.626047,0.316958,0.893481,0.362338,0.222426,0.967292,0.067634,0.276166,0.027589,0.272724,0.538363,0.336910,0.182057,0.527153,0.053815,0.862675,0.539481,0.337478,0.394048,0.779199,0.537944,0.834944,0.310818,0.519731,0.973363,0.647091,0.138496,0.846794,0.471674,0.178033,0.626074,0.097721,0.494991],
[0.519554,0.460059,0.717417,0.486846,0.527693,0.993583,0.514435,0.800417,0.531946,0.851345,0.982474,0.059099,0.905160,0.845148,0.598580,0.242638,0.239196,0.377779,0.780583,0.074140,0.688597,0.300313,0.047503,0.335688,0.438810,0.894297,0.807362,0.616843,0.520371,0.905083,0.111834,0.039925,0.365142,0.829251,0.526772,0.892835,0.822833,0.041207,0.693252,0.354779,0.892552,0.675726,0.413878,0.797712,0.520874,0.012458,0.040350,0.760070,0.390237,0.820933,0.834210,0.078835,0.121246,0.881713,0.414523,0.560056,0.776010,0.221885,0.176899,0.296381,0.126968,0.288733,0.336306,0.492110,0.117984,0.863078,0.384945,0.940817,0.904285,0.078197],
[0.295596,0.796837,0.753923,0.709475,0.594549,0.274796,0.721933,0.634899,0.034866,0.112170,0.455832,0.869076,0.191005,0.577078,0.750789,0.605528,0.137135,0.526798,0.827413,0.314034,0.823179,0.954381,0.602766,0.159485,0.446491,0.720750,0.022564,0.831436,0.661567,0.926848,0.909633,0.957164,0.723685,0.663556,0.666638,0.318234,0.938353,0.388571,0.953133,0.973219,0.500741,0.408966,0.842295,0.691746,0.986044,0.593084,0.297274,0.123179,0.119882,0.124687,0.437212,0.943061,0.079068,0.039979,0.102547,0.525559,0.760729,0.125110,0.356995,0.422296,0.051959,0.266628,0.379460,0.775644,0.930185,0.046098,0.093878,0.868537,0.434669,0.047011],
[0.841756,0.935410,0.455977,0.684051,0.627155,0.442021,0.277134,0.924429,0.565200,0.397016,0.049115,0.002412,0.340078,0.128183,0.042391,0.442624,0.653742,0.803120,0.567735,0.010737,0.225416,0.619693,0.277365,0.604876,0.395337,0.207550,0.650973,0.489215,0.076087,0.085642,0.536226,0.917843,0.021052,0.992203,0.601894,0.648207,0.434224,0.879028,0.572636,0.999424,0.276044,0.621751,0.001836,0.616122,0.749934,0.044227,0.058746,0.403676,0.847347,0.626481,0.414412,0.072763,0.246174,0.691778,0.677639,0.641511,0.899327,0.328612,0.130726,0.975414,0.414254,0.666952,0.893257,0.435306,0.659155,0.495150,0.083513,0.093380,0.374178,0.656148],
[0.092804,0.650222,0.277900,0.094640,0.266344,0.027834,0.138868,0.325090,0.431510,0.986215,0.951571,0.845922,0.058978,0.197745,0.537700,0.736616,0.839256,0.437027,0.065229,0.969982,0.412441,0.479483,0.636934,0.305698,0.914789,0.296090,0.800848,0.998301,0.389469,0.175027,0.654450,0.482273,0.825249,0.932349,0.576914,0.091593,0.960183,0.715781,0.416683,0.391693,0.701996,0.368254,0.237615,0.760974,0.565999,0.775315,0.497590,0.405255,0.212342,0.562819,0.375237,0.624783,0.042301,0.012171,0.930481,0.957090,0.308261,0.731330,0.955391,0.697730,0.906356,0.609841,0.180004,0.731605,0.542190,0.756917,0.823198,0.502373,0.472699,0.239881],
[0.894066,0.174694,0.608136,0.131681,0.935668,0.174135,0.906996,0.433258,0.579390,0.119338,0.996076,0.954627,0.744121,0.038378,0.966798,0.674602,0.995468,0.275059,0.405932,0.950859,0.972789,0.312288,0.560700,0.152793,0.043893,0.102890,0.909710,0.867091,0.605263,0.382409,0.106972,0.499330,0.557103,0.715108,0.631011,0.492771,0.889243,0.538007,0.926029,0.468633,0.657345,0.922106,0.423260,0.401466,0.960483,0.390059,0.076068,0.955951,0.665118,0.481999,0.906810,0.637908,0.794287,0.467510,0.790701,0.838180,0.570399,0.700411,0.705271,0.175663,0.082820,0.812243,0.674992,0.639923,0.527350,0.306003,0.132694,0.416593,0.844010,0.058724],
[0.885226,0.501354,0.980829,0.308486,0.902820,0.941313,0.698545,0.978888,0.897264,0.363663,0.460887,0.804074,0.001571,0.255174,0.271583,0.792271,0.093354,0.841983,0.492682,0.798625,0.017645,0.575502,0.610867,0.692638,0.215425,0.138218,0.998641,0.348120,0.554811,0.842651,0.406843,0.440037,0.344005,0.387673,0.748523,0.246825,0.328985,0.447068,0.225713,0.226249,0.810732,0.686600,0.030322,0.812302,0.941775,0.301906,0.604574,0.035129,0.143888,0.097256,0.833754,0.161534,0.672758,0.444621,0.854171,0.888183,0.582839,0.852812,0.236303,0.137650,0.695463,0.643146,0.577687,0.039468,0.030818,0.326210,0.286293,0.359804,0.773278,0.512006],
[0.586053,0.584010,0.198606,0.616375,0.396312,0.140381,0.918281,0.000886,0.175510,0.062169,0.098141,0.009264,0.223702,0.770899,0.453885,0.077874,0.659082,0.036724,0.930686,0.895385,0.174374,0.626148,0.538531,0.752061,0.665616,0.569350,0.078270,0.951909,0.929153,0.851549,0.463915,0.515206,0.435559,0.662522,0.131581,0.831871,0.802902,0.049861,0.832756,0.978412,0.112030,0.930898,0.987676,0.335733,0.701797,0.441561,0.413606,0.360879,0.478285,0.344292,0.256264,0.652659,0.970440,0.794795,0.404720,0.636057,0.364145,0.482990,0.587966,0.293298,0.334539,0.051881,0.808504,0.770097,0.714403,0.940084,0.601968,0.517305,0.989945,0.434724],
[0.495718,0.101976,0.365622,0.483394,0.437708,0.067419,0.924955,0.851314,0.428298,0.403240,0.195607,0.684562,0.055899,0.166047,0.479357,0.460618,0.802104,0.843502,0.943608,0.390070,0.136800,0.278147,0.441951,0.945303,0.048245,0.156354,0.885388,0.650212,0.673659,0.875333,0.084937,0.169377,0.977309,0.450558,0.652770,0.415017,0.517977,0.577725,0.266331,0.946275,0.980965,0.461938,0.630837,0.036864,0.627985,0.110195,0.497482,0.430089,0.953697,0.441091,0.820158,0.090497,0.719238,0.262109,0.035800,0.767483,0.418463,0.921188,0.417695,0.092122,0.796521,0.502632,0.261499,0.773830,0.953190,0.914269,0.188846,0.471167,0.491994,0.455178],
[0.417442,0.472959,0.917116,0.048280,0.509823,0.545100,0.158474,0.007306,0.975189,0.112171,0.448396,0.795347,0.202668,0.167635,0.057456,0.238468,0.935117,0.475919,0.159656,0.352812,0.568041,0.956176,0.855444,0.829540,0.730006,0.808634,0.743809,0.918852,0.279802,0.235804,0.374030,0.697244,0.708763,0.291146,0.745524,0.218586,0.836246,0.903998,0.225892,0.811435,0.016169,0.674288,0.606783,0.218836,0.841923,0.664239,0.457304,0.777040,0.140158,0.616959,0.129852,0.708200,0.573136,0.985296,0.537740,0.303142,0.793930,0.281549,0.221994,0.073732,0.517352,0.596025,0.770976,0.226115,0.887170,0.516499,0.444701,0.723417,0.420497,0.670593],
[0.534852,0.436666,0.344881,0.141634,0.655502,0.186804,0.805873,0.112806,0.963844,0.946032,0.729765,0.093696,0.654231,0.302901,0.078992,0.191971,0.606043,0.872923,0.473520,0.828037,0.946655,0.990872,0.424062,0.717631,0.216987,0.311232,0.234130,0.661689,0.034649,0.654627,0.332282,0.569501,0.091293,0.677163,0.711135,0.746795,0.863967,0.517008,0.859601,0.827811,0.463040,0.589366,0.921507,0.117271,0.892267,0.000499,0.309242,0.498309,0.873421,0.782762,0.326346,0.820076,0.773634,0.750408,0.537706,0.990622,0.061640,0.771836,0.652310,0.096288,0.426464,0.984592,0.665789,0.517757,0.661755,0.376924,0.264552,0.525722,0.893932,0.124152],
[0.353533,0.356972,0.713518,0.275040,0.474244,0.605784,0.275538,0.783486,0.104094,0.148959,0.566248,0.430440,0.969035,0.339882,0.180848,0.506742,0.330504,0.242488,0.278578,0.982814,0.338776,0.705042,0.967407,0.004565,0.222798,0.629162,0.381489,0.487350,0.154884,0.275421,0.611502,0.508417,0.632393,0.325020,0.783457,0.106637,0.930805,0.058995,0.890123,0.034899,0.207954,0.456371,0.465339,0.176990,0.796253,0.646187,0.683731,0.126757,0.888674,0.962309,0.109571,0.227450,0.667351,0.076977,0.232015,0.890149,0.706139,0.613503,0.377499,0.861024,0.888924,0.989002,0.369441,0.521317,0.314022,0.152898,0.627954,0.244827,0.211893,0.518076],
[0.279726,0.419847,0.974447,0.745064,0.596837,0.770700,0.391251,0.280568,0.897457,0.279925,0.242877,0.007027,0.507375,0.910228,0.084005,0.739390,0.800377,0.790144,0.352893,0.177877,0.651168,0.241817,0.166879,0.020608,0.763135,0.480901,0.173506,0.391089,0.725728,0.385399,0.909165,0.005454,0.805246,0.883612,0.750518,0.402083,0.654312,0.141769,0.682651,0.551769,0.421694,0.925528,0.558796,0.929070,0.835756,0.642801,0.668459,0.636133,0.432945,0.021353,0.814010,0.084113,0.263170,0.980888,0.104721,0.026305,0.461789,0.278227,0.417394,0.187518,0.663626,0.326559,0.192971,0.468872,0.210171,0.943490,0.870955,0.864483,0.085259,0.553606],
[0.416252,0.506954,0.479134,0.975048,0.436023,0.314890,0.617848,0.104482,0.951023,0.050793,0.125835,0.765033,0.134906,0.389006,0.745922,0.239627,0.415311,0.207711,0.517854,0.832704,0.395228,0.181480,0.159263,0.588200,0.650353,0.369434,0.531690,0.521308,0.233916,0.616949,0.074915,0.650168,0.123902,0.554049,0.625216,0.559925,0.868939,0.243064,0.664408,0.819963,0.293857,0.790243,0.584996,0.428763,0.179249,0.330917,0.668390,0.594559,0.538628,0.186244,0.427263,0.933857,0.367724,0.586526,0.522057,0.018077,0.955960,0.053746,0.539385,0.189876,0.670695,0.614299,0.840044,0.794598,0.168348,0.465260,0.354523,0.037288,0.708324,0.018931],
[0.857250,0.002181,0.809175,0.442246,0.430944,0.988423,0.773164,0.099334,0.582983,0.311792,0.285578,0.010246,0.245649,0.653302,0.596772,0.767705,0.671378,0.552732,0.821452,0.210763,0.742608,0.492147,0.825062,0.582652,0.286745,0.993411,0.047912,0.641268,0.030698,0.756235,0.660200,0.887949,0.758416,0.469374,0.330195,0.189360,0.457798,0.103359,0.288694,0.040780,0.415150,0.574271,0.051026,0.660799,0.227573,0.647798,0.428505,0.898952,0.200530,0.249957,0.109715,0.943138,0.742104,0.934777,0.525790,0.028849,0.928188,0.573702,0.670117,0.958886,0.329937,0.330317,0.846835,0.088353,0.799691,0.177030,0.277713,0.257489,0.280388,0.566406],
[0.298269,0.695539,0.140678,0.349295,0.356338,0.368251,0.997094,0.784843,0.267202,0.197624,0.034799,0.376917,0.140762,0.776903,0.311694,0.666553,0.805752,0.239882,0.240255,0.475870,0.198768,0.570192,0.806187,0.045603,0.658544,0.605878,0.222633,0.936257,0.863367,0.503021,0.502664,0.161636,0.198560,0.643341,0.510931,0.554898,0.011592,0.508025,0.339741,0.278795,0.705649,0.374540,0.655712,0.846411,0.151443,0.967406,0.512964,0.957196,0.207288,0.753219,0.433065,0.406056,0.323410,0.239252,0.451659,0.981955,0.845130,0.674292,0.918212,0.708497,0.177313,0.420875,0.870132,0.375874,0.064217,0.381063,0.930772,0.075809,0.889088,0.270513]]];

c=[[4,7,5,2,4,9,1,10,5,6,1,4,8,1,3,6,8,1,7,5,3,6,3,6,5,9,6,10,7,9,4,10,5,10,1,1,8,3,2,4,10,3,7,7,3,2,2,1,2,1,7,6,8,1,3,2,10,9,1,8,7,6,7,3,6,9,3,5,4,5],
[9,3,9,7,2,3,10,3,5,1,5,4,9,2,4,1,5,3,1,6,10,7,1,8,2,8,9,4,3,4,10,3,6,10,1,7,3,1,2,7,1,6,10,9,10,4,2,4,8,2,1,10,1,4,9,2,1,7,7,5,10,9,7,8,8,8,6,10,10,7],
[9,10,5,10,1,6,5,4,9,3,5,2,4,7,5,2,8,5,1,7,2,10,5,8,7,2,7,3,4,6,1,4,8,7,3,10,2,8,3,3,2,9,4,5,6,8,8,5,4,8,1,5,10,7,5,8,1,1,2,4,9,3,7,6,1,1,5,3,10,7],
[7,1,5,10,7,2,9,7,7,4,4,9,1,3,6,5,3,6,7,4,1,5,6,9,10,9,9,6,3,9,4,9,1,1,10,10,2,10,6,8,3,1,7,5,6,4,9,8,9,8,1,9,2,7,7,4,7,7,9,9,5,5,7,8,5,8,7,6,7,2],
[6,1,4,4,6,9,7,6,6,5,3,7,5,5,5,1,10,1,7,10,9,4,4,7,1,8,4,9,4,10,2,1,10,5,4,7,4,10,3,9,6,5,7,10,9,3,2,10,3,10,10,3,3,3,9,5,1,2,5,6,3,6,6,5,1,9,1,6,10,3],
[6,5,8,3,4,8,7,5,8,10,6,7,4,1,9,3,7,1,6,2,6,9,9,3,3,1,1,5,6,10,8,2,6,5,6,9,4,2,5,1,3,3,9,7,3,8,1,9,10,6,2,6,6,1,8,10,1,1,5,7,2,2,10,8,8,7,8,1,10,5],
[4,5,9,2,3,1,1,3,9,1,10,1,8,8,3,7,7,3,9,3,1,1,6,2,10,3,8,9,6,10,5,9,6,3,10,8,5,3,10,4,3,1,6,2,8,8,8,7,2,7,9,3,9,5,4,10,9,4,8,4,3,5,4,10,9,6,7,4,8,8],
[9,2,8,6,3,8,5,10,4,6,8,2,8,6,8,4,5,7,7,5,10,1,1,6,10,9,1,6,4,8,3,2,9,2,7,1,9,1,2,4,9,10,8,6,7,5,9,4,3,7,8,5,7,10,10,6,8,10,3,4,7,5,5,7,9,4,9,9,6,10],
[3,4,1,2,2,8,8,2,3,1,9,10,5,5,1,4,3,10,5,5,3,3,2,10,9,10,3,9,10,10,10,2,6,1,5,7,10,3,10,2,3,8,3,9,3,5,2,7,4,8,1,7,10,2,6,8,3,10,8,3,1,7,6,6,7,1,4,8,3,4],
