[0.699927,0.285871,0.152116,0.145506,0.154512,0.070869,0.953629,0.723605,0.310779,0.696363,0.490839,0.216460,0.480896,0.125797,0.317519,0.695121,0.324856,0.301709,0.784363,0.576781,0.735196,0.201828,0.082378,0.853676,0.810178,0.772000,0.763468,0.654538,0.760197,0.856207,0.266833,0.460124,0.142078,0.418949,0.605630,0.296590,0.489818,0.559259,0.020195,0.800598,0.255622,0.511034,0.017057,0.736519,0.636831,0.334576,0.431639,0.961687,0.636285,0.216002,0.538468,0.371480,0.417830,0.620846,0.225156,0.228008,0.392846,0.988624,0.882546,0.153044,0.844831,0.149379,0.613168,0.986909,0.568329,0.218798,0.283499,0.058147,0.778057,0.303694],
[0.858745,0.033679,0.814728,0.875802,0.770198,0.451559,0.210378,0.201837,0.413246,0.846662,0.417839,0.951714,0.218143,0.835668,0.572559,0.443299,0.063676,0.965406,0.431923,0.946223,0.118449,0.276754,0.095602,0.731617,0.263663,0.663931,0.950415,0.547162,0.722078,0.728472,0.850856,0.580823,0.762151,0.665584,0.456624,0.532349,0.117143,0.667002,0.734187,0.530389,0.513664,0.152026,0.482102,0.731807,0.987694,0.054662,0.175106,0.051370,0.020067,0.607030,0.997593,0.138516,0.883784,0.093195,0.870133,0.147447,0.757125,0.820548,0.694609,0.479203,0.549020,0.545465,0.060026,0.311172,0.211049,0.516650,0.843521,0.328192,0.183652,0.577708],
[0.858581,0.697316,0.729733,0.340683,0.429124,0.717427,0.395345,0.604230,0.768797,0.415412,0.211259,0.766390,0.553928,0.095043,0.859585,0.424062,0.242490,0.616711,0.244610,0.937099,0.095914,0.793630,0.482565,0.155940,0.104802,0.693614,0.672590,0.948323,0.021806,0.856242,0.526031,0.880387,0.553558,0.255764,0.221070,0.982682,0.973191,0.616415,0.586911,0.741988,0.031827,0.798171,0.508379,0.585755,0.893214,0.367964,0.009817,0.135704,0.984674,0.254427,0.072803,0.080588,0.048057,0.555367,0.236528,0.152859,0.248981,0.909117,0.101182,0.270788,0.765359,0.627213,0.151175,0.318917,0.882977,0.372244,0.301599,0.856168,0.988659,0.888510],
[0.598156,0.020486,0.686680,0.106535,0.606241,0.579894,0.474499,0.616057,0.715597,0.459173,0.870484,0.788400,0.539761,0.918541,0.343768,0.776289,0.071400,0.592749,0.685406,0.172582,0.863537,0.450765,0.799795,0.014711,0.769682,0.682771,0.386956,0.071281,0.538939,0.375615,0.959791,0.137095,0.396100,0.646471,0.243630,0.002341,0.226365,0.718129,0.618398,0.941962,0.177302,0.488882,0.730363,0.717063,0.407424,0.074130,0.493352,0.478824,0.666879,0.178758,0.651406,0.530416,0.629524,0.451201,0.545128,0.399206,0.133972,0.932083,0.470487,0.672911,0.307698,0.430277,0.810006,0.703799,0.076748,0.053636,0.706139,0.303113,0.771765,0.324538],
[0.245076,0.949067,0.813420,0.975438,0.666130,0.220844,0.049569,0.159482,0.699668,0.716448,0.338240,0.351074,0.246865,0.967764,0.802274,0.791992,0.366970,0.936246,0.724076,0.837457,0.609157,0.031774,0.267734,0.419164,0.735572,0.344483,0.472800,0.441712,0.647596,0.244565,0.766250,0.892672,0.193631,0.579670,0.868110,0.859761,0.800514,0.917679,0.019243,0.500181,0.634127,0.357483,0.851255,0.880992,0.325247,0.653529,0.672984,0.692217,0.589776,0.397059,0.529673,0.198933,0.428833,0.797407,0.618097,0.164405,0.141890,0.090897,0.606117,0.789486,0.335461,0.372367,0.682157,0.529092,0.952037,0.550268,0.388853,0.752551,0.467947,0.408096],
[0.252732,0.102074,0.765578,0.103987,0.983065,0.090825,0.757516,0.656049,0.783042,0.347292,0.053109,0.312715,0.546225,0.481942,0.110122,0.164322,0.646348,0.252012,0.255218,0.252465,0.041498,0.590679,0.624832,0.723655,0.119772,0.576868,0.273923,0.508624,0.329419,0.741869,0.916720,0.582151,0.843943,0.682298,0.686138,0.827009,0.773123,0.443654,0.483058,0.556165,0.790946,0.536167,0.868879,0.337171,0.018109,0.979001,0.501492,0.664456,0.231013,0.756710,0.916921,0.272511,0.347390,0.541753,0.996166,0.467161,0.118621,0.270089,0.975786,0.448040,0.011958,0.892506,0.030191,0.855901,0.574804,0.716329,0.682910,0.347927,0.159982,0.165968],
[0.904092,0.950928,0.702134,0.772971,0.288099,0.720243,0.751973,0.789591,0.384700,0.982986,0.546301,0.301621,0.255497,0.893691,0.843374,0.251663,0.360852,0.961995,0.521752,0.336638,0.410036,0.533710,0.229144,0.440227,0.389611,0.803948,0.156555,0.072521,0.151875,0.316538,0.238488,0.055967,0.267466,0.940623,0.828938,0.555564,0.660866,0.580911,0.345155,0.045566,0.563897,0.891456,0.347187,0.819394,0.785147,0.190561,0.071057,0.146000,0.152557,0.592809,0.482637,0.562592,0.126519,0.711781,0.002819,0.516130,0.515729,0.159374,0.588650,0.667604,0.475911,0.827139,0.723570,0.743377,0.767761,0.552508,0.298941,0.428627,0.133419,0.644097],
[0.474193,0.697316,0.535553,0.821380,0.516711,0.320700,0.011941,0.587768,0.466700,0.164498,0.180577,0.949337,0.727090,0.307096,0.661118,0.729909,0.823226,0.176847,0.889282,0.411876,0.844451,0.365194,0.239015,0.568021,0.108571,0.006776,0.120529,0.407512,0.435403,0.253949,0.051609,0.909597,0.951265,0.587162,0.730977,0.467976,0.907862,0.742919,0.055744,0.374562,0.907417,0.236321,0.323899,0.634507,0.543417,0.985018,0.364415,0.366643,0.161865,0.253697,0.778520,0.006316,0.618891,0.017534,0.574337,0.727462,0.024310,0.694866,0.134974,0.459714,0.948815,0.186583,0.369311,0.900080,0.773745,0.100288,0.368056,0.681608,0.843206,0.423800],
[0.056170,0.750623,0.660121,0.380069,0.385129,0.203539,0.365086,0.749544,0.570182,0.526951,0.003242,0.348701,0.533267,0.622133,0.366236,0.107604,0.349595,0.390546,0.802470,0.484570,0.850260,0.751285,0.671153,0.219571,0.651365,0.444898,0.319859,0.019422,0.126506,0.163065,0.443222,0.182676,0.913688,0.103343,0.562744,0.298817,0.306881,0.927831,0.048361,0.877063,0.454782,0.051603,0.225764,0.988049,0.673736,0.592000,0.095653,0.023331,0.982546,0.898123,0.507901,0.832806,0.649408,0.179054,0.052377,0.300774,0.623953,0.372236,0.320195,0.750459,0.535300,0.763417,0.933134,0.448988,0.866760,0.495879,0.747805,0.173641,0.423709,0.796166],
[0.050705,0.878491,0.847769,0.276469,0.866540,0.521505,0.868469,0.962193,0.544837,0.851015,0.860317,0.052738,0.683822,0.509725,0.231792,0.736199,0.810499,0.855745,0.108434,0.130694,0.606203,0.643734,0.894112,0.539337,0.092722,0.760872,0.035216,0.840527,0.934513,0.458925,0.636693,0.985218,0.337417,0.484462,0.261687,0.203957,0.005968,0.130156,0.166150,0.550805,0.981171,0.026467,0.603543,0.664993,0.536192,0.835335,0.401191,0.346691,0.691079,0.509625,0.477385,0.297282,0.153360,0.371497,0.836620,0.246082,0.132368,0.871836,0.086609,0.066881,0.330761,0.723303,0.052099,0.668177,0.207765,0.313785,0.872134,0.213733,0.443941,0.038285],
[0.764538,0.425112,0.064752,0.368081,0.090104,0.600944,0.203415,0.491296,0.947634,0.894494,0.000921,0.425020,0.191777,0.154281,0.796516,0.028396,0.400363,0.928885,0.900232,0.486972,0.995766,0.230993,0.210275,0.047864,0.899171,0.418040,0.361650,0.771305,0.631773,0.805591,0.809590,0.396311,0.230703,0.874341,0.764391,0.320807,0.475285,0.967806,0.812102,0.422919,0.862300,0.813023,0.847939,0.054077,0.967304,0.644455,0.082473,0.367667,0.573340,0.982706,0.854639,0.569106,0.213699,0.064913,0.616970,0.112869,0.482953,0.978620,0.884174,0.114725,0.784211,0.693764,0.511036,0.014913,0.568105,0.275427,0.335720,0.043390,0.243233,0.147823],
[0.466309,0.105534,0.960846,0.314248,0.159611,0.928150,0.958704,0.242084,0.295816,0.532044,0.224790,0.150455,0.101150,0.438488,0.215368,0.718120,0.551358,0.698320,0.696740,0.435532,0.813046,0.480951,0.129296,0.324082,0.495864,0.697401,0.599509,0.831584,0.740791,0.842742,0.979406,0.207100,0.948276,0.940252,0.521349,0.107887,0.868402,0.480053,0.349971,0.164218,0.012097,0.574761,0.314672,0.113246,0.013249,0.530040,0.831366,0.564607,0.228361,0.528106,0.000139,0.041406,0.009057,0.129434,0.365489,0.504920,0.826835,0.964998,0.336504,0.567626,0.807740,0.315911,0.774726,0.756016,0.256163,0.296075,0.863903,0.124565,0.776127,0.213874],
[0.288782,0.788224,0.788635,0.603455,0.901470,0.801884,0.133495,0.732836,0.366491,0.361855,0.260942,0.366630,0.403262,0.269999,0.496064,0.768750,0.774919,0.322899,0.733748,0.111424,0.890525,0.541488,0.427335,0.665251,0.297504,0.683497,0.961325,0.161407,0.808062,0.737453,0.375281,0.096844,0.525677,0.163916,0.700299,0.427147,0.965801,0.833793,0.159983,0.332292,0.195648,0.420925,0.698922,0.598910,0.690924,0.194986,0.367660,0.465844,0.517885,0.101408,0.577268,0.408409,0.642896,0.004602,0.073660,0.940400,0.688100,0.034985,0.101806,0.496161,0.772438,0.477087,0.593006,0.298115,0.641004,0.293305,0.725262,0.606804,0.127098,0.885245],
[0.939096,0.322746,0.306170,0.638018,0.921656,0.997094,0.833004,0.289317,0.462938,0.350889,0.390725,0.040206,0.759298,0.033620,0.044808,0.832958,0.974020,0.732907,0.867944,0.075826,0.229069,0.640382,0.552914,0.822074,0.938497,0.193917,0.115379,0.663759,0.800722,0.242477,0.549003,0.739818,0.565223,0.855173,0.377836,0.486880,0.852268,0.210840,0.776196,0.315206,0.561728,0.166921,0.355411,0.321027,0.200541,0.400219,0.153985,0.174561,0.133126,0.021929,0.250388,0.362195,0.662311,0.803301,0.184269,0.600808,0.997219,0.299648,0.264567,0.797940,0.542124,0.813570,0.537758,0.107348,0.668744,0.915594,0.594227,0.521011,0.126434,0.370424],
[0.836217,0.688162,0.537345,0.191628,0.009189,0.737886,0.591847,0.163174,0.912447,0.724973,0.185103,0.162835,0.087167,0.847414,0.966136,0.271436,0.448222,0.963355,0.571084,0.712788,0.761295,0.113208,0.526358,0.299053,0.220556,0.195102,0.214647,0.814783,0.716113,0.341081,0.185207,0.552330,0.029243,0.722551,0.743958,0.038432,0.460437,0.335805,0.201605,0.372884,0.060778,0.386708,0.535719,0.147946,0.234122,0.501854,0.419382,0.682344,0.465209,0.990466,0.395132,0.226504,0.103674,0.921491,0.525557,0.324230,0.116593,0.740205,0.139013,0.832706,0.081285,0.324219,0.385036,0.110528,0.046770,0.128995,0.148960,0.507207,0.464800,0.350565],
[0.880091,0.525578,0.737273,0.415810,0.673524,0.971395,0.917664,0.092905,0.653739,0.382873,0.083371,0.048871,0.609377,0.187045,0.970362,0.134935,0.511275,0.086955,0.875140,0.650287,0.919661,0.956425,0.974507,0.304697,0.066953,0.021277,0.433691,0.215912,0.528484,0.898491,0.566477,0.408576,0.424069,0.303751,0.824385,0.097593,0.275146,0.742050,0.190498,0.928885,0.124923,0.273869,0.977757,0.734300,0.460914,0.948119,0.869235,0.972189,0.035074,0.744375,0.622476,0.954734,0.700800,0.596983,0.259431,0.767753,0.618260,0.693123,0.983665,0.146745,0.591614,0.550142,0.555320,0.015683,0.853893,0.379706,0.113276,0.129039,0.121755,0.303774],
[0.057925,0.246678,0.577643,0.035681,0.980979,0.038557,0.983800,0.850214,0.010746,0.018874,0.594589,0.633222,0.973608,0.295388,0.230205,0.233039,0.063141,0.848465,0.926162,0.046806,0.995210,0.517776,0.596948,0.550530,0.533459,0.450841,0.930236,0.646735,0.579881,0.051992,0.950509,0.637805,0.298670,0.528152,0.673487,0.279648,0.566710,0.657287,0.129862,0.577456,0.676161,0.724451,0.210678,0.649769,0.019840,0.440883,0.882809,0.082981,0.289348,0.808971,0.129787,0.284558,0.326746,0.726735,0.835088,0.860205,0.177576,0.765324,0.506940,0.757457,0.817316,0.457449,0.395262,0.115986,0.985602,0.068749,0.395634,0.552311,0.726036,0.525496],
[0.129767,0.402197,0.249948,0.340444,0.051966,0.269787,0.781327,0.934775,0.352768,0.070675,0.743745,0.482554,0.355233,0.070492,0.209289,0.190321,0.930697,0.386866,0.955645,0.437637,0.144323,0.772961,0.895087,0.539585,0.888946,0.880689,0.608334,0.284581,0.433000,0.334370,0.810077,0.562767,0.736567,0.060024,0.903211,0.788533,0.329812,0.684538,0.723308,0.682579,0.755213,0.467053,0.165134,0.110446,0.537544,0.374423,0.300767,0.468241,0.761288,0.256412,0.905879,0.905611,0.029373,0.800966,0.445196,0.918319,0.681654,0.053530,0.202900,0.114655,0.387900,0.012977,0.677421,0.124467,0.073001,0.580633,0.913000,0.402813,0.265171,0.636308],
[0.085392,0.020385,0.103361,0.250526,0.130831,0.640905,0.624949,0.431598,0.109146,0.386237,0.688010,0.015025,0.291848,0.717383,0.815991,0.737044,0.635702,0.497646,0.790574,0.838602,0.612300,0.178474,0.851579,0.289722,0.302941,0.924581,0.870354,0.215941,0.327394,0.135526,0.852249,0.412786,0.155911,0.955609,0.663312,0.286742,0.596514,0.288261,0.718340,0.705661,0.674498,0.406350,0.720686,0.966345,0.123733,0.536677,0.703389,0.759435,0.034323,0.493963,0.598038,0.646623,0.672437,0.449617,0.936344,0.975377,0.374198,0.806699,0.191318,0.701591,0.942225,0.043567,0.114377,0.098135,0.999177,0.777689,0.384877,0.595691,0.065949,0.103217],
[0.301352,0.740447,0.509566,0.022038,0.706792,0.633299,0.558715,0.410181,0.392735,0.593038,0.904144,0.990772,0.239660,0.576581,0.440389,0.176005,0.551958,0.814587,0.982704,0.743277,0.516178,0.924929,0.786844,0.630555,0.023064,0.786020,0.408244,0.407941,0.381711,0.474193,0.511158,0.683063,0.214640,0.020725,0.705101,0.921432,0.654024,0.263816,0.331614,0.046758,0.856853,0.235758,0.037531,0.096514,0.812339,0.477920,0.272519,0.364297,0.292507,0.255223,0.107573,0.808685,0.180151,0.894417,0.439240,0.203216,0.680437,0.847483,0.611157,0.062149,0.321676,0.122315,0.745211,0.536316,0.143040,0.450312,0.457749,0.797063,0.714128,0.789362],
[0.843822,0.570981,0.025120,0.881353,0.667494,0.837459,0.359273,0.940013,0.201755,0.651780,0.195236,0.309329,0.460465,0.375387,0.203746,0.899704,0.578603,0.884183,0.747188,0.189760,0.946331,0.068864,0.312075,0.691543,0.605181,0.455114,0.141855,0.062929,0.252178,0.855983,0.852292,0.095999,0.426964,0.877412,0.977352,0.094458,0.714871,0.336625,0.034471,0.916626,0.988405,0.229707,0.225955,0.448869,0.605094,0.429700,0.348573,0.183696,0.313883,0.095761,0.373456,0.260215,0.164625,0.685530,0.951758,0.769806,0.140645,0.093613,0.832735,0.392822,0.949595,0.685027,0.488822,0.376559,0.562439,0.466174,0.471017,0.277309,0.802799,0.505488],
[0.193935,0.791203,0.735195,0.419890,0.240073,0.340288,0.849590,0.588646,0.523985,0.163474,0.684407,0.897441,0.423689,0.849032,0.582971,0.375446,0.618838,0.723616,0.469059,0.451573,0.116438,0.418655,0.136600,0.605259,0.795214,0.699039,0.071433,0.266231,0.976348,0.874232,0.771719,0.170283,0.665435,0.506914,0.590173,0.905507,0.847202,0.439764,0.494153,0.371187,0.603237,0.178561,0.268628,0.026926,0.027593,0.851599,0.402373,0.646431,0.575214,0.871432,0.098004,0.691652,0.290086,0.234604,0.296911,0.085300,0.933643,0.368344,0.351531,0.909991,0.242576,0.123250,0.080274,0.908011,0.630164,0.670447,0.813518,0.477366,0.110211,0.307672],
[0.848553,0.713448,0.486232,0.117180,0.740374,0.513825,0.968779,0.142747,0.160256,0.543993,0.014179,0.258261,0.235645,0.304265,0.492865,0.532557,0.389565,0.426508,0.900901,0.741096,0.336498,0.143477,0.864346,0.416772,0.051488,0.494510,0.087219,0.865007,0.971875,0.197430,0.172678,0.820428,0.910878,0.658911,0.937608,0.651252,0.172736,0.906387,0.793999,0.332992,0.450380,0.808178,0.591253,0.686026,0.112443,0.084118,0.218582,0.502008,0.510625,0.119484,0.243104,0.847124,0.262961,0.107451,0.263896,0.314449,0.601960,0.351115,0.179456,0.573836,0.548545,0.352134,0.394264,0.459423,0.011045,0.331872,0.110676,0.183781,0.238259,0.904675],
[0.516773,0.688639,0.712852,0.108026,0.374664,0.825295,0.192144,0.593247,0.327303,0.702769,0.712730,0.570408,0.549893,0.975691,0.677859,0.813789,0.290140,0.279819,0.164904,0.469596,0.853655,0.713449,0.821730,0.247918,0.172873,0.832774,0.579790,0.283548,0.016555,0.818048,0.188223,0.533328,0.506687,0.901075,0.641354,0.881351,0.726370,0.833498,0.474598,0.053674,0.536267,0.187328,0.624082,0.086160,0.163019,0.301941,0.899949,0.453159,0.581759,0.064853,0.922755,0.435414,0.778303,0.744484,0.683332,0.951175,0.577258,0.263122,0.234723,0.593814,0.081170,0.422946,0.127142,0.587857,0.324021,0.768496,0.469208,0.050392,0.601994,0.943806],
[0.104066,0.138262,0.131133,0.728148,0.224422,0.294152,0.030088,0.124372,0.747311,0.611848,0.189225,0.670066,0.047262,0.967528,0.414550,0.730594,0.918703,0.991808,0.993715,0.153426,0.585622,0.074885,0.576372,0.712764,0.662742,0.900394,0.481260,0.131949,0.950785,0.083254,0.075755,0.054851,0.221516,0.206888,0.782999,0.445939,0.501041,0.813087,0.570310,0.248352,0.424934,0.759535,0.918418,0.472196,0.727063,0.332968,0.202790,0.645766,0.324777,0.196505,0.799192,0.910399,0.271390,0.375565,0.623163,0.934131,0.275958,0.104423,0.066080,0.226743,0.187677,0.141835,0.281594,0.409193,0.348724,0.064593,0.855132,0.849764,0.877680,0.425442],
[0.098117,0.302614,0.184977,0.016535,0.774810,0.912040,0.349503,0.977600,0.557806,0.674280,0.174104,0.356998,0.584678,0.445494,0.732563,0.207841,0.379625,0.008521,0.312264,0.445706,0.235264,0.499941,0.587541,0.516858,0.909134,0.936265,0.581451,0.764266,0.786029,0.459131,0.189708,0.884146,0.761745,0.374685,0.900681,0.536555,0.286725,0.250184,0.514155,0.844531,0.924463,0.688260,0.201529,0.509142,0.133753,0.934092,0.716983,0.513379,0.942612,0.029246,0.959084,0.177876,0.529187,0.546625,0.694735,0.438321,0.482890,0.276186,0.202587,0.268919,0.735318,0.392294,0.153065,0.497063,0.766979,0.053746,0.033618,0.053705,0.303929,0.547774],
[0.898236,0.228392,0.236033,0.099765,0.737534,0.369787,0.033856,0.454517,0.883165,0.976469,0.483763,0.842249,0.154345,0.012950,0.388875,0.849080,0.451271,0.871764,0.125266,0.653857,0.140683,0.860584,0.046152,0.293748,0.357647,0.813131,0.347494,0.391265,0.866836,0.651423,0.939039,0.765071,0.879816,0.175072,0.864836,0.617350,0.544858,0.898692,0.071867,0.428023,0.875161,0.555630,0.270273,0.029506,0.568580,0.659147,0.878586,0.019851,0.530912,0.003852,0.673708,0.671595,0.864436,0.719860,0.965344,0.222083,0.532991,0.312837,0.613349,0.399827,0.964260,0.552387,0.164898,0.844076,0.727459,0.029734,0.461426,0.272317,0.928426,0.533293],
[0.700341,0.803587,0.088923,0.970614,0.833093,0.657503,0.629761,0.711679,0.677354,0.160673,0.715531,0.351062,0.832268,0.579968,0.070922,0.797612,0.802051,0.603913,0.110449,0.415399,0.003740,0.074709,0.967787,0.168638,0.918785,0.695246,0.198373,0.380211,0.967563,0.126799,0.913504,0.667904,0.930386,0.002426,0.638518,0.763479,0.659929,0.268279,0.475158,0.337283,0.428952,0.190689,0.688345,0.261220,0.770657,0.759267,0.058832,0.572708,0.363180,0.169281,0.988107,0.366920,0.243990,0.955894,0.535558,0.162775,0.651139,0.733931,0.542986,0.618703,0.860730,0.456490,0.286607,0.791116,0.458916,0.925125,0.554596,0.118845,0.193404,0.029754],
[0.456128,0.622356,0.220443,0.144472,0.883576,0.991100,0.903739,0.942407,0.563808,0.266918,0.111688,0.551915,0.633838,0.355678,0.507809,0.169397,0.518453,0.158948,0.903328,0.061439,0.777651,0.764058,0.517929,0.064258,0.555174,0.976845,0.989382,0.109770,0.095690,0.182786,0.139523,0.551818,0.805142,0.359966,0.696290,0.688718,0.351066,0.600028,0.631125,0.914874,0.866947,0.742812,0.466789,0.500785,0.098490,0.974597,0.670182,0.616943,0.133545,0.573509,0.678382,0.911196,0.337567,0.196311,0.975453,0.892741,0.173156,0.964836,0.002511,0.268846,0.147622,0.142034,0.820663,0.952764,0.502000,0.516953,0.641482,0.853066,0.116981,0.272606],
[0.767940,0.983928,0.015419,0.234729,0.484713,0.113909,0.209326,0.154894,0.730851,0.342871,0.728404,0.409233,0.254067,0.065971,0.605544,0.229520,0.958712,0.778700,0.194356,0.961223,0.047546,0.341978,0.103257,0.868209,0.294742,0.605257,0.385162,0.936224,0.458324,0.502144,0.208830,0.226264,0.486072,0.224249,0.460993,0.970785,0.338157,0.670319,0.125679,0.069009,0.013190,0.854083,0.478242,0.267256,0.920053,0.083786,0.496777,0.878765,0.862486,0.691133,0.839988,0.910032,0.033111,0.943245,0.778242,0.327854,0.548503,0.163404,0.264078,0.006826,0.665548,0.472908,0.233090,0.151620,0.697157,0.694083,0.122404,0.035314,0.364401,0.248083],
[0.104323,0.377591,0.102166,0.582565,0.644847,0.022219,0.666351,0.141624,0.900985,0.528838,0.832757,0.740973,0.438870,0.865869,0.684218,0.217112,0.193722,0.232721,0.380516,0.457800,0.239547,0.046064,0.930708,0.472637,0.197683,0.627864,0.166720,0.320088,0.663178,0.531121,0.568171,0.767501,0.908712,0.670337,0.350066,0.553559,0.692556,0.016417,0.695183,0.593541,0.545255,0.527941,0.334514,0.984125,0.393809,0.018732,0.201237,0.587532,0.251453,0.581753,0.045332,0.491000,0.627817,0.976040,0.963637,0.825500,0.603904,0.130357,0.145588,0.267082,0.661478,0.713759,0.034583,0.570190,0.384095,0.384650,0.123750,0.076651,0.401067,0.818933],
[0.670192,0.946322,0.346874,0.004706,0.930447,0.740683,0.023438,0.131684,0.328215,0.274891,0.713437,0.373547,0.765891,0.341254,0.349586,0.729529,0.166754,0.953490,0.859886,0.312342,0.220573,0.521364,0.026101,0.255156,0.091554,0.410196,0.639806,0.215304,0.486847,0.040873,0.034237,0.157039,0.987194,0.381110,0.161744,0.917641,0.121793,0.185182,0.049325,0.450008,0.460073,0.762762,0.823555,0.225964,0.104015,0.173141,0.955493,0.270769,0.126632,0.815379,0.583111,0.347205,0.336743,0.609212,0.602361,0.428297,0.019408,0.242166,0.643601,0.506255,0.283039,0.677838,0.663294,0.270233,0.058949,0.825038,0.187875,0.180742,0.010220,0.237200]]];

c=[[7,6,3,2,8,5,1,5,2,2,1,2,5,4,3,1,8,7,1,3,9,2,10,4,8,5,6,9,4,5,6,3,3,10,4,10,6,6,6,7,9,7,10,3,2,3,5,9,1,7,3,9,8,4,5,5,8,10,5,4,6,2,8,8,4,3,9,9,8,5],
